produit;commande;quantite
23;3;67
41;463;95
18;699;94
94;2214;25
44;2402;0
8;932;75
43;1058;85
74;575;40
37;2456;39
86;2092;33
39;597;17
11;2174;85
90;2068;12
94;1162;95
55;2807;0
25;253;98
88;1333;86
24;1657;14
89;997;12
20;1646;39
73;2142;79
61;422;86
28;1177;68
33;2779;64
13;201;33
83;2983;36
54;2051;93
7;1235;76
83;1813;65
31;42;75
88;1078;11
87;2595;21
53;301;96
39;2148;29
3;2864;43
49;100;93
85;734;85
17;2820;42
33;1373;78
39;738;81
36;2676;51
7;2641;57
82;2821;14
98;2119;16
2;2055;7
34;2402;75
13;545;92
91;1477;39
99;2004;90
88;904;54
13;2367;0
85;2128;34
65;48;88
11;1319;17
64;797;82
55;388;2
62;1147;96
44;423;32
8;97;11
29;2259;51
20;452;14
12;1746;47
9;2278;42
17;1079;60
28;2506;92
63;88;98
41;2374;52
2;1410;78
100;833;48
69;356;15
34;2763;30
28;985;66
67;1233;3
96;1170;28
49;1262;21
93;2028;84
82;1594;87
56;2754;3
76;997;13
0;2405;73
23;988;99
9;2477;41
74;120;54
56;1004;63
55;2972;33
90;337;41
20;2590;33
52;106;2
83;2432;26
97;117;77
99;709;14
21;2796;56
39;431;22
87;2593;20
26;297;40
30;1515;90
47;985;54
55;1014;16
45;337;98
41;2570;26
34;1193;24
7;2573;45
94;1768;37
74;1396;3
72;1990;86
91;84;30
28;2214;81
6;1778;81
25;2663;53
3;961;46
57;476;16
30;2483;10
80;2080;12
90;697;78
84;2818;29
49;541;36
93;80;66
27;607;65
51;2143;86
45;2243;28
98;1156;86
45;348;89
28;953;38
75;1984;47
37;7;64
60;2464;79
63;1228;2
78;1863;31
55;1285;63
67;2874;8
30;1655;56
1;446;46
56;1821;47
26;1599;50
6;2168;26
67;26;48
26;1871;88
47;1707;8
49;1934;88
47;514;15
9;2554;71
51;980;19
34;1311;35
88;1769;5
14;1982;82
52;2606;23
81;2095;69
93;1993;34
67;1320;80
5;1866;91
40;2639;62
50;2918;34
73;1121;10
22;2856;54
17;2349;74
45;53;57
54;1438;15
91;2053;46
96;1984;15
48;710;40
24;2879;24
0;1508;8
93;2715;9
60;1652;65
19;1183;4
23;2728;84
58;1263;67
72;2269;91
8;534;43
41;816;77
29;1791;13
95;99;99
69;827;96
30;1541;79
44;490;38
60;1333;53
49;2650;24
21;604;38
20;2820;83
2;2673;29
1;586;21
0;1060;37
45;720;86
88;1903;92
46;2968;94
5;1104;72
91;2573;1
47;1052;61
91;2945;78
70;2122;45
80;1365;95
35;108;98
80;120;44
22;1032;25
60;439;63
65;770;62
26;1215;35
94;1492;70
20;1521;71
0;1239;68
66;2662;61
62;2557;66
68;2833;47
70;2559;76
86;2758;67
2;1173;54
63;2549;43
48;1265;26
38;1513;36
58;1846;49
1;1364;6
97;513;95
13;1667;80
83;1741;17
40;2021;14
3;2521;32
31;2231;67
47;2767;77
27;284;65
41;2376;23
89;2313;22
20;1483;79
92;1269;32
34;136;36
65;1811;67
27;1938;89
74;200;30
2;969;77
17;2073;5
4;946;71
79;1150;82
56;835;73
3;2892;8
12;653;97
44;2137;0
83;687;57
20;1039;57
64;1253;91
80;2418;27
58;2510;98
33;1884;83
78;2730;53
62;2630;72
80;42;14
8;650;74
25;1246;88
29;2023;44
27;400;99
17;2925;93
62;2869;75
15;2973;41
94;437;32
5;1585;18
34;519;25
19;506;13
18;2552;79
6;2848;36
35;1632;57
85;1548;73
57;1734;18
38;843;59
41;242;69
6;1028;39
65;352;33
100;1192;89
7;1473;53
40;1745;15
57;2834;21
35;2378;40
42;2855;71
59;1797;65
44;573;82
51;253;23
95;1947;1
48;2591;91
34;2072;32
41;447;72
35;2888;50
99;2841;52
87;2151;48
64;1797;66
0;1894;42
64;18;26
61;2582;97
46;2578;74
80;592;5
76;2081;52
49;154;77
79;2821;25
13;1133;69
32;2563;60
96;1473;53
1;1365;63
42;433;94
82;1159;15
8;401;71
38;2223;76
80;711;3
60;431;63
71;627;62
37;1278;65
16;2765;53
8;429;8
51;2678;24
84;1328;77
45;2518;5
77;1245;79
32;1424;86
7;2198;1
62;721;4
82;2003;80
45;281;55
49;74;73
18;2100;65
57;1986;17
62;683;61
5;2771;65
15;308;3
86;1808;97
81;1682;21
2;1422;94
87;920;77
30;2399;100
95;1609;100
80;2899;37
37;2013;66
76;215;78
33;741;87
87;938;29
47;2971;68
49;1870;25
33;1296;10
32;2416;58
38;1854;30
31;2891;4
10;2512;42
2;1055;62
46;1667;4
68;2283;33
8;1943;14
4;29;90
24;282;89
78;786;30
77;654;65
85;1466;24
36;1462;59
98;1217;28
7;1181;48
68;933;96
15;2612;15
85;2895;51
90;2325;19
35;161;51
39;2961;33
84;163;4
52;2312;68
61;960;35
53;444;97
23;2464;32
3;920;5
99;706;96
46;1270;65
66;1945;99
53;1172;85
69;904;43
8;1724;45
50;2370;16
63;2982;67
39;2558;41
35;2465;82
11;2726;85
54;2523;30
59;1827;30
18;1481;48
57;2043;8
99;2747;29
42;2995;47
8;752;21
40;463;31
21;939;85
17;1208;68
61;1904;48
53;2768;75
99;2702;75
32;2848;51
85;1240;25
60;717;37
31;2482;95
43;2126;77
49;2897;35
60;1004;74
54;45;76
55;1985;43
41;238;46
83;2354;16
34;2843;68
20;1507;79
0;1707;97
59;2606;40
56;1469;12
32;1897;97
11;103;1
58;2566;73
73;2975;7
39;2423;0
16;1695;87
100;356;64
28;902;95
16;2737;60
75;676;54
100;300;1
50;957;84
69;1526;63
89;2266;24
3;1540;59
54;1323;65
98;999;78
40;2261;79
42;1148;63
1;2658;9
93;1792;8
95;693;29
96;1135;2
58;620;52
24;847;90
33;1093;0
21;885;84
74;1112;6
69;1009;93
49;2718;33
89;1494;0
95;1437;77
21;1785;18
62;206;64
48;1826;9
46;1454;25
46;1735;88
83;965;20
24;356;96
53;2241;63
44;1550;90
33;2636;45
20;1617;69
69;1960;18
87;1923;15
78;2017;41
43;2267;42
92;2079;75
65;983;39
59;2733;66
13;1497;1
71;1008;77
55;2407;85
1;2537;47
96;945;22
95;1266;93
35;1781;60
50;1320;31
25;1612;27
50;117;51
0;880;67
7;2764;26
22;496;86
60;530;16
60;2648;94
2;2270;78
17;2971;23
48;2709;27
61;313;2
16;234;14
89;1522;79
29;41;70
16;1960;24
61;1870;36
3;2425;84
49;2783;35
62;2017;81
79;1899;60
92;1615;32
53;14;31
94;1905;66
72;2374;86
59;2282;96
91;314;3
13;1237;77
24;2828;99
96;1414;89
63;8;82
41;673;2
99;2145;4
0;2089;67
31;1557;96
36;1479;83
48;1111;11
37;2138;17
82;1768;1
78;2400;83
1;648;8
69;1247;22
42;1977;88
71;52;18
82;1179;85
75;1452;98
40;2891;40
78;1654;20
3;1165;92
4;1917;89
93;1781;16
33;1362;26
37;1484;32
77;2213;74
35;997;68
48;12;7
37;2948;100
100;786;15
17;496;36
90;1576;72
24;531;99
7;93;6
59;592;82
27;504;74
3;932;20
65;1180;20
16;1040;10
87;108;32
42;2833;38
30;1626;59
55;92;90
59;314;2
97;2275;15
20;200;2
73;2930;4
71;2896;62
13;2934;74
36;2705;59
15;948;50
3;689;76
72;876;15
32;1153;0
8;2611;76
62;1094;20
90;850;8
93;1775;11
75;803;17
77;2621;82
14;805;53
89;2097;12
14;2683;23
42;854;19
16;1610;54
95;2541;59
76;1979;42
29;1374;83
27;527;53
33;311;59
22;2679;62
80;1325;88
75;1775;78
96;605;30
50;992;81
17;1262;34
38;1083;10
32;2921;70
73;2683;89
21;1652;0
72;2374;47
99;2571;20
22;1165;36
40;2707;87
34;1196;96
10;411;23
43;2720;5
87;119;17
87;183;82
39;1416;74
47;2916;45
81;2151;75
51;1539;38
27;1133;20
16;224;3
54;1804;43
15;1248;7
83;1803;91
1;186;19
52;1380;48
74;2682;35
69;114;62
3;1568;71
29;891;66
80;300;62
55;1251;84
48;2035;28
96;2109;30
56;868;92
63;182;26
79;1475;37
29;1241;12
83;482;17
42;2739;57
9;407;12
100;1624;8
73;1049;9
1;2266;70
64;611;27
45;231;92
64;2911;49
69;241;45
36;618;57
59;600;23
29;531;90
54;1122;99
33;144;4
55;2919;15
58;2769;9
58;2993;0
68;590;42
89;370;45
5;2550;85
28;1735;65
68;545;69
24;1323;96
58;2126;42
68;1023;81
38;2468;40
50;2949;25
75;799;48
7;823;70
8;1972;7
67;2523;13
16;1580;77
97;973;84
72;1011;36
87;2993;30
12;778;97
75;1304;27
80;1078;16
53;2693;96
83;748;21
66;145;68
50;407;6
8;1383;71
51;2162;59
90;2195;81
86;776;86
17;1383;65
46;1668;74
94;1598;100
22;1580;83
7;2695;100
84;396;24
71;1259;94
66;2996;3
100;2928;1
67;681;61
10;1613;79
34;1986;75
7;2417;10
10;1267;13
0;188;30
99;922;9
73;527;25
11;553;9
76;1462;11
57;1140;41
91;1968;53
7;2601;100
70;1749;43
42;1351;37
15;2359;46
78;2861;57
44;994;3
30;1807;78
12;2108;48
16;1155;47
46;1896;70
23;1132;10
80;1991;97
56;104;84
74;211;96
51;2695;84
71;654;43
51;425;25
86;293;92
29;762;78
93;2877;89
67;863;28
19;2392;55
96;2901;9
92;1605;50
48;2164;11
24;2122;55
75;2469;86
32;2765;18
58;2106;68
81;1270;98
76;1548;93
72;1693;1
80;724;70
100;2852;97
8;2652;6
54;403;43
39;1055;99
6;1819;3
51;496;57
21;1390;11
49;506;9
53;1953;75
30;1048;69
51;1913;30
19;526;49
65;849;94
12;1012;7
50;2131;70
83;2193;50
67;1639;36
36;1653;52
72;259;36
91;777;40
90;1547;91
36;91;68
60;1848;56
76;870;21
62;402;43
88;1048;4
96;2373;79
33;2409;25
15;1969;45
48;2444;85
72;2235;36
85;2147;2
43;2204;60
58;2173;59
33;2014;87
26;585;68
86;892;9
30;1173;42
59;243;82
3;2215;24
73;2166;45
29;1023;74
3;508;92
27;2724;51
95;2172;29
21;2083;5
21;2608;9
72;1044;49
6;661;60
19;1789;31
68;1462;88
58;1353;54
87;2056;89
35;2481;80
81;1272;100
10;1903;50
73;735;57
57;2840;60
30;1998;32
33;2264;98
72;88;50
46;2159;40
91;388;71
46;1837;67
56;1416;82
91;1288;71
84;2969;22
89;2712;17
8;1421;44
31;2024;88
16;2779;57
70;2823;26
74;2938;100
60;1881;6
90;1633;66
16;2523;81
2;685;40
56;1975;46
37;2115;86
18;2302;74
25;2886;38
59;2374;41
99;163;29
40;209;93
48;510;10
0;636;28
12;509;24
81;1507;82
30;740;23
71;2057;47
38;2739;67
13;300;1
58;533;9
68;2132;10
24;836;5
99;1154;47
10;499;51
89;1332;54
18;1538;10
93;1249;36
97;2926;61
88;709;6
77;2047;6
98;717;24
5;1190;99
94;1254;56
94;2324;3
79;2460;2
98;1794;1
13;2045;25
45;207;98
61;760;63
35;1488;16
42;1886;4
12;1005;66
57;1387;25
45;944;64
0;922;97
62;2361;45
42;397;31
73;194;18
50;2808;13
77;1370;93
16;2786;59
85;2667;27
67;1847;61
77;2346;64
47;1547;68
81;244;99
77;110;90
77;1169;76
42;2148;0
74;1079;74
94;1721;46
30;2343;5
57;246;59
72;1209;100
49;1714;0
15;1343;89
83;1445;73
93;1063;69
40;2511;21
27;1378;8
53;2042;42
97;262;27
55;109;67
48;1020;20
24;83;87
37;851;79
97;2999;61
43;673;74
70;166;44
69;189;3
36;226;90
59;106;94
8;2998;75
71;86;94
8;1580;43
21;864;7
7;2265;62
83;2676;66
12;2082;5
16;1439;8
4;917;52
90;1351;18
11;2683;24
39;61;97
63;1681;47
60;2985;77
18;1144;43
71;560;52
24;479;86
12;403;100
31;2330;15
79;2251;75
58;2288;96
53;2877;86
85;2394;51
62;2196;47
8;1591;75
93;251;38
55;2977;62
23;49;61
90;771;93
100;1387;76
96;1552;35
51;519;99
23;1519;5
7;2560;31
84;1098;9
83;413;39
37;1398;50
0;2558;19
46;261;27
30;1934;39
68;2722;26
32;1105;37
13;34;78
2;1571;95
66;1559;36
96;2916;43
84;1003;36
25;1793;63
97;15;32
63;2377;31
89;1824;0
1;450;37
67;616;35
2;1661;60
89;1782;1
85;2080;72
34;2293;46
44;324;10
1;83;3
92;2298;97
1;1624;92
9;1763;68
26;217;32
9;364;28
43;1983;44
75;2037;1
84;2672;69
74;1744;9
68;2236;20
92;2068;61
57;1131;89
70;1703;10
27;1801;9
34;2366;75
96;2966;51
3;1455;2
100;2629;6
96;1798;77
27;792;85
4;1494;44
65;1925;43
26;1554;83
96;561;21
13;2360;92
26;1065;35
92;951;100
77;534;35
63;1094;52
38;2287;54
53;1454;18
4;1409;59
59;2324;2
36;2163;35
66;1988;83
28;1339;96
44;245;94
75;2307;75
21;4;16
52;1614;35
98;2289;19
77;942;47
8;468;60
1;2242;100
2;509;58
80;2784;10
89;2943;68
71;1137;11
8;800;62
0;860;15
66;1649;82
57;1334;48
13;2684;71
94;2647;17
11;1270;20
31;1427;90
99;93;61
71;2430;76
62;407;29
94;654;24
7;970;68
76;530;75
83;256;58
95;621;93
42;1926;21
56;2141;21
61;977;74
2;411;10
87;2124;49
59;84;38
75;1237;64
10;489;60
24;742;40
42;2042;72
75;2216;48
13;775;53
62;512;88
22;814;10
75;2660;91
1;894;66
67;131;11
100;899;31
42;2713;46
94;548;70
29;2445;46
5;1215;46
33;2977;36
95;940;72
82;1157;53
76;896;75
65;1402;49
13;1134;15
21;2;77
92;1823;25
46;2754;96
84;615;73
39;2520;10
94;1839;52
70;1430;33
34;358;51
10;2944;81
89;2230;9
15;2359;47
79;2539;71
80;1170;85
63;2803;79
52;23;61
89;2864;75
30;1896;64
44;483;77
15;1481;92
3;995;20
44;1606;33
26;1106;43
100;20;50
16;321;98
32;2897;44
60;489;79
63;2592;93
60;1467;78
92;558;97
87;1055;16
23;540;70
48;1951;56
74;1142;26
34;1913;53
98;2918;97
27;971;39
63;2057;63
24;1579;55
37;672;31
66;2999;91
89;9;60
88;1308;96
83;1755;85
89;2649;53
9;353;80
69;2360;46
52;2411;38
70;2744;84
9;2552;60
73;2539;100
84;481;24
57;186;8
86;1126;21
21;848;25
6;1596;51
91;119;88
6;809;52
94;494;32
57;653;92
44;2787;44
82;2593;26
7;2401;86
89;2185;41
39;1824;27
35;169;68
44;2511;66
58;2453;53
81;2623;40
81;1665;6
96;2094;79
7;1669;39
39;1615;25
11;1174;86
87;2252;52
78;145;75
93;2622;9
59;1517;57
72;94;29
98;1644;100
30;2242;34
86;2388;85
51;2899;34
30;690;27
98;2922;41
16;2792;15
25;1320;81
61;2932;82
57;2793;63
14;2137;97
96;2125;68
40;2886;79
47;2419;60
71;1900;2
14;1957;1
23;2994;81
61;1340;80
21;1326;24
44;2313;82
50;1470;14
13;1807;73
89;1466;27
52;1032;48
50;2162;13
93;1600;67
48;291;25
0;1910;94
93;1587;13
91;379;96
1;1736;53
34;1163;58
99;1261;28
23;2736;45
1;2085;8
70;932;96
6;782;53
42;269;38
4;2555;70
63;783;74
93;574;9
34;1535;38
29;1590;27
74;1824;85
28;2839;49
63;592;8
52;191;100
16;138;81
46;2756;82
83;1576;81
47;2729;28
30;1749;65
36;206;64
77;1028;80
97;586;1
22;1371;86
25;2616;88
79;2757;51
13;2126;40
23;1074;71
69;969;76
70;2569;65
96;655;73
12;775;57
45;543;4
3;247;68
19;712;60
17;917;40
46;2610;64
28;2610;83
63;817;67
99;1559;87
35;192;24
6;221;61
83;444;89
36;1100;9
14;1662;18
18;2799;16
26;2742;31
58;2188;98
55;1462;42
81;253;63
28;1575;30
10;1859;31
68;636;2
18;984;61
30;1523;82
97;342;3
42;946;73
30;2951;2
96;2669;16
48;1943;0
47;2465;75
2;1068;67
100;1357;77
13;2314;56
15;2926;21
25;2869;86
17;2894;64
30;2082;5
45;2210;72
95;1146;68
25;2719;42
59;163;86
55;546;70
82;2223;30
65;1517;23
62;2820;19
86;87;98
54;2398;97
41;2145;51
54;1376;22
66;2798;42
38;668;6
16;1217;33
76;1825;74
2;2070;30
85;1861;94
50;712;1
53;1906;0
78;2351;90
60;2671;75
15;1172;87
55;21;8
78;1977;43
9;1499;50
97;2126;82
47;2971;91
58;1816;81
46;418;94
62;2997;6
36;1857;63
63;367;66
42;2640;69
32;333;33
5;1073;99
98;413;60
56;961;20
65;2322;55
62;525;0
39;316;38
79;685;47
86;1131;32
91;2054;20
7;667;68
73;2816;100
56;626;86
70;1573;45
92;2276;51
29;2492;47
24;1539;86
32;1440;89
48;520;75
22;2382;65
23;1824;6
75;1274;73
100;100;23
12;2276;34
45;2024;0
84;2118;47
19;1456;16
42;1562;17
30;229;15
66;2697;41
47;2494;98
54;2617;94
55;2304;2
13;999;36
21;1183;61
15;2338;60
49;2357;34
89;1557;19
0;2370;43
92;658;9
82;535;54
37;485;57
100;1820;14
15;668;16
94;406;67
74;696;43
32;787;89
34;1002;46
89;1043;82
89;2114;38
50;259;62
15;217;100
50;964;28
43;685;9
3;515;51
78;307;54
72;2966;86
71;2532;85
72;2122;91
80;2494;32
72;632;96
17;2980;62
69;1922;57
54;1664;80
35;2752;42
1;1813;56
41;2670;11
69;2293;6
86;138;76
26;2186;78
62;1810;46
19;2399;64
76;1439;66
5;1000;75
31;1273;85
79;2206;80
86;2329;78
66;413;39
85;732;25
13;1879;10
92;1737;44
26;2093;57
56;1989;3
48;1389;63
39;1487;5
49;1272;72
17;2146;43
23;885;86
17;1916;26
72;1964;30
14;330;68
1;901;53
16;2990;60
58;903;45
67;2876;59
26;921;65
24;160;87
2;1184;35
60;2080;28
93;2047;92
6;2375;79
58;1077;20
68;1032;65
63;2475;86
66;1604;58
34;301;19
64;99;71
76;351;15
12;2556;19
1;1621;73
75;1660;53
30;2420;46
32;2583;40
40;1583;78
2;2117;39
20;846;100
12;1970;30
20;1426;100
56;951;30
96;2210;86
42;2460;5
87;2485;32
15;2143;71
99;399;68
58;1947;99
40;1168;64
28;624;39
88;166;58
46;1248;19
52;2138;62
87;1848;10
7;51;30
8;2199;17
4;216;45
97;1658;29
70;328;38
93;1237;0
78;2720;23
62;1466;9
40;177;21
95;1947;48
61;1228;61
56;341;16
6;36;89
67;373;98
28;1315;36
5;2864;71
39;2860;68
47;1991;22
15;925;39
41;447;83
11;820;24
100;1934;52
66;1587;57
45;1794;2
11;493;75
87;2037;8
32;2620;17
39;1441;22
69;493;65
91;2969;67
27;394;40
51;1933;95
99;481;87
85;291;32
8;1132;56
28;517;46
51;2202;60
72;2310;54
83;910;34
32;2379;5
0;100;81
66;191;58
53;1675;5
76;1235;36
45;1042;85
17;1954;4
9;2426;25
84;331;3
93;2904;92
69;2105;11
0;1625;12
4;1283;7
95;774;47
14;1866;81
40;2132;99
65;1520;78
28;2975;4
64;2121;69
39;2478;97
92;2922;72
79;1188;67
55;2268;9
42;275;69
91;18;28
57;2849;55
14;1348;91
57;1762;96
91;2606;97
94;753;86
62;1080;49
43;1109;10
87;2766;27
90;651;53
47;1405;69
60;2257;48
80;1309;45
27;164;43
9;2671;56
71;722;85
95;850;97
43;1965;4
78;1562;16
70;161;17
23;670;91
35;1555;0
33;1742;12
23;457;41
6;311;15
89;132;99
46;1729;58
15;131;63
32;648;13
37;1933;97
62;2918;94
28;2985;83
45;1674;61
6;106;66
32;1940;25
1;2043;61
81;654;46
73;887;89
23;2379;3
38;2933;100
66;1477;12
88;344;100
89;2621;60
9;1715;24
70;2087;100
20;1324;37
14;629;42
23;1983;47
87;462;46
30;2073;33
94;556;61
34;2404;97
95;2524;66
62;1981;67
47;2594;72
20;1179;72
15;102;80
41;2293;88
7;1032;65
52;1574;36
18;1678;80
54;845;65
46;2174;63
60;110;9
95;753;62
97;490;67
35;1115;7
97;1506;6
86;1704;64
59;2629;23
4;2544;10
55;240;11
60;888;14
31;2764;5
17;108;86
12;1775;66
49;2222;5
11;497;91
7;2412;45
31;388;93
30;236;83
32;1219;84
78;1211;61
82;373;35
40;1312;66
52;392;92
77;2197;25
14;373;44
1;2183;89
68;1362;92
34;528;26
3;464;74
91;1024;39
72;1034;84
42;47;82
54;976;65
64;234;18
86;2346;40
35;188;83
66;305;44
41;449;71
60;1534;68
72;1321;45
23;2569;68
49;2010;2
95;1798;27
59;240;64
8;623;48
87;311;16
23;1144;79
15;2551;88
58;1429;41
31;2017;19
55;1866;97
67;2277;55
45;1558;77
21;1601;82
78;692;80
27;2030;69
56;2435;28
88;963;17
84;1121;92
1;852;97
87;828;22
31;1748;16
24;2131;99
70;2862;11
97;1594;3
64;93;53
68;2318;60
2;14;72
11;2842;63
53;696;86
64;942;48
23;1892;90
18;108;11
24;1354;68
88;172;11
52;1790;86
50;2514;2
25;1946;49
16;1182;12
72;276;62
41;938;37
4;275;91
67;129;92
49;1386;91
62;448;79
74;459;87
83;1147;97
54;65;60
53;1489;33
37;1119;37
3;2565;15
73;2627;1
48;1078;43
23;1080;6
3;965;7
81;783;66
29;275;31
72;2526;8
2;305;50
81;2294;44
60;1821;39
59;957;72
19;2914;99
49;1304;3
37;2738;14
33;1213;91
27;2669;94
9;687;23
25;949;100
89;1762;56
46;2855;62
97;2902;98
63;435;22
52;476;2
15;1482;84
84;818;83
63;1309;95
33;30;69
47;1075;44
59;1257;27
26;1647;15
68;2298;92
20;957;13
73;2106;73
31;2719;59
48;2489;70
89;1676;16
7;2724;95
16;1686;78
98;2896;52
58;1646;18
15;805;66
72;1305;80
38;422;22
87;1533;65
62;2068;20
73;225;89
70;859;28
16;1366;35
20;1289;7
65;383;81
48;1570;75
71;1660;48
53;1473;3
78;1760;23
38;2812;99
23;2980;58
48;1362;22
61;2045;40
87;517;9
89;1694;39
25;2616;42
47;2421;79
30;2313;89
12;459;6
79;1305;64
56;2786;19
65;715;16
58;2409;75
48;1920;9
83;2212;46
16;1330;4
0;658;1
40;2916;50
85;2772;43
72;2985;78
75;962;47
60;1316;25
19;1624;29
2;2954;94
77;2866;44
75;1786;10
32;108;58
16;2382;47
93;1368;96
70;528;40
75;1761;86
23;141;62
22;1075;41
39;2049;80
87;710;96
80;2073;89
93;1449;60
53;256;12
86;362;23
24;2182;70
14;785;20
42;556;62
100;1305;10
30;1398;40
77;2578;67
69;1605;2
38;1680;4
96;1819;86
82;269;51
28;455;94
6;1862;18
42;2959;84
85;2767;85
12;1756;66
86;1964;87
54;2984;16
30;382;45
67;2539;64
21;1080;88
85;497;93
11;290;25
42;318;29
21;213;39
43;38;71
3;775;60
29;2536;24
75;2604;90
26;2121;62
65;2956;73
58;2853;23
40;981;83
9;1357;99
45;2645;8
9;2291;86
30;1169;22
39;253;36
76;2302;23
75;787;63
16;285;0
91;542;21
23;768;99
38;1305;55
55;1920;4
54;768;88
52;1227;56
30;3;60
20;2473;13
72;1656;8
49;1556;53
6;1743;99
8;571;64
17;848;7
24;1052;48
15;770;90
61;1437;45
93;1738;79
78;2091;6
67;2819;90
49;243;83
85;192;10
47;1498;75
93;1981;79
87;464;41
13;597;32
0;944;49
69;140;6
11;938;14
100;2086;38
66;408;83
60;1421;87
60;1349;16
90;2035;93
69;2615;22
75;2782;6
17;1108;75
4;1864;51
55;97;85
16;1861;50
94;667;55
21;1746;12
55;2675;27
47;1777;27
59;160;2
5;2489;100
7;1304;81
91;1864;35
57;1647;43
55;550;76
77;208;32
63;1853;45
80;1264;32
86;2003;53
67;2466;37
53;527;15
42;2309;65
80;462;36
63;1044;39
77;647;68
45;1878;53
100;579;63
25;389;27
4;1751;44
68;1059;3
70;2211;40
70;2983;2
2;2098;63
22;65;17
33;2860;50
4;2320;98
83;2187;2
33;619;57
75;2896;9
37;816;42
92;2614;14
54;2948;95
87;2809;82
24;2858;39
74;2254;23
40;2172;62
20;2942;24
32;259;54
29;2322;91
74;2756;16
63;2565;9
70;2142;44
28;568;68
73;1279;63
6;2280;50
1;461;0
2;365;10
6;1446;41
14;1819;53
70;1381;14
43;36;83
47;1663;26
6;2197;38
55;1358;39
13;430;74
48;2408;51
71;2678;23
87;558;82
57;294;47
29;933;100
63;512;79
47;1989;94
69;1573;51
98;1549;29
37;61;63
35;2024;18
68;1488;51
56;379;94
100;627;96
52;710;95
92;2933;57
43;1164;98
71;293;1
47;2072;66
47;880;55
97;1720;32
35;1847;50
72;2427;52
13;1928;9
99;877;78
11;752;87
1;382;84
66;1852;91
89;1603;24
51;667;24
8;1521;89
25;2742;32
18;1103;20
82;1105;42
85;2370;62
54;1264;2
82;1956;0
2;1814;1
99;2785;86
48;1543;72
30;1843;6
49;1854;54
3;1871;99
26;1032;97
39;1697;60
81;2126;84
43;1598;38
89;2239;44
94;1381;88
29;110;27
96;2459;96
76;2290;40
85;1695;35
44;1105;20
67;694;17
31;1058;7
57;2904;29
35;1329;90
32;1312;1
19;244;39
92;133;40
68;2176;37
84;1242;3
88;1154;3
91;2393;17
95;1677;85
74;2978;90
88;1933;48
60;2347;9
63;1353;25
30;1636;60
61;1327;93
17;1308;92
76;1010;82
36;2435;56
3;749;91
12;2769;29
23;1013;74
38;636;100
31;1581;10
25;2964;0
10;1427;24
39;2584;81
0;2380;11
24;159;63
0;603;72
91;2634;26
15;516;43
58;1101;82
2;1980;23
1;2081;53
17;2491;41
84;1270;91
61;1531;48
98;1716;13
17;823;35
76;1787;73
60;1664;75
31;654;50
54;2336;84
65;2904;10
33;2477;71
59;971;9
33;1869;23
20;2529;42
38;2044;31
77;268;38
89;92;14
1;593;47
96;591;94
52;1993;60
28;373;29
85;2439;95
65;136;81
28;2248;76
81;917;0
16;1724;12
47;1822;87
100;1947;17
74;1352;0
